2020-12-04 04:02:59 [Thread-2] INFO  traulko.course.dao.connection.ConnectionPool - Connection pool has been filled
2020-12-04 04:32:31 [Thread-2] INFO  traulko.course.dao.connection.ConnectionPool - Connection pool has been filled
2020-12-04 04:35:40 [Thread-2] FATAL traulko.course.dao.connection.ConnectionPool - Error during connection pool creating
2020-12-04 04:35:56 [JavaFX Application Thread] ERROR course.controller.command.impl.SignUpCommand - Error while getting connection result
java.net.SocketException: Connection reset
	at sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:323) ~[?:?]
	at sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:350) ~[?:?]
	at sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:803) ~[?:?]
	at java.net.Socket$SocketInputStream.read(Socket.java:982) ~[?:?]
	at java.net.Socket$SocketInputStream.read(Socket.java:977) ~[?:?]
	at java.io.ObjectInputStream$PeekInputStream.peek(ObjectInputStream.java:2872) ~[?:?]
	at java.io.ObjectInputStream$BlockDataInputStream.peek(ObjectInputStream.java:3199) ~[?:?]
	at java.io.ObjectInputStream$BlockDataInputStream.peekByte(ObjectInputStream.java:3209) ~[?:?]
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1658) ~[?:?]
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:517) ~[?:?]
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:475) ~[?:?]
	at com.traulko.course.client.ClientConnection.getConnectionResult(ClientConnection.java:24) ~[classes/:?]
	at com.traulko.course.client.fxml.UsersManagePage.lambda$initialize$1(UsersManagePage.java:67) ~[classes/:?]
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191) ~[javafx.base.jar:?]
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59) ~[javafx.base.jar:?]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) ~[javafx.base.jar:?]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) ~[javafx.base.jar:?]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56) ~[javafx.base.jar:?]
