2020-12-12 10:32:53 [JavaFX Application Thread] ERROR course.controller.command.impl.SignUpCommand - Error while getting connection result
java.io.WriteAbortedException: writing aborted; java.io.NotSerializableException: com.traulko.course.entity.Account
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1714) ~[?:?]
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:517) ~[?:?]
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:475) ~[?:?]
	at java.util.ArrayList.readObject(ArrayList.java:899) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:564) ~[?:?]
	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1216) ~[?:?]
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2381) ~[?:?]
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2215) ~[?:?]
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1707) ~[?:?]
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:517) ~[?:?]
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:475) ~[?:?]
	at java.util.HashMap.readObject(HashMap.java:1551) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:564) ~[?:?]
	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1216) ~[?:?]
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2381) ~[?:?]
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2215) ~[?:?]
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1707) ~[?:?]
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2520) ~[?:?]
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2414) ~[?:?]
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2215) ~[?:?]
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1707) ~[?:?]
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:517) ~[?:?]
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:475) ~[?:?]
	at com.traulko.course.client.ClientConnection.getConnectionResult(ClientConnection.java:24) ~[classes/:?]
	at com.traulko.course.client.fxml.UserAccountsPage.updateAccountsTable(UserAccountsPage.java:98) ~[classes/:?]
	at com.traulko.course.client.fxml.UserAccountsPage.initialize(UserAccountsPage.java:60) ~[classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:564) ~[?:?]
	at com.sun.javafx.reflect.Trampoline.invoke(MethodUtil.java:76) ~[javafx.base.jar:?]
	at jdk.internal.reflect.GeneratedMethodAccessor2.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:564) ~[?:?]
	at com.sun.javafx.reflect.MethodUtil.invoke(MethodUtil.java:273) ~[javafx.base.jar:?]
	at com.sun.javafx.fxml.MethodHelper.invoke(MethodHelper.java:83) ~[javafx.fxml.jar:?]
	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2591) ~[javafx.fxml.jar:?]
	at javafx.fxml.FXMLLoader.loadImpl(FXMLLoader.java:2466) ~[javafx.fxml.jar:?]
	at javafx.fxml.FXMLLoader.load(FXMLLoader.java:2435) ~[javafx.fxml.jar:?]
	at com.traulko.course.client.fxml.util.PageManager.goToPage(PageManager.java:16) ~[classes/:?]
	at com.traulko.course.client.fxml.UserHomePage.lambda$initialize$2(UserHomePage.java:33) ~[classes/:?]
	at com.sun.javafx.event.CompositeEventHandler.dispatchBubblingEvent(CompositeEventHandler.java:86) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:238) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventHandlerManager.dispatchBubblingEvent(EventHandlerManager.java:191) ~[javafx.base.jar:?]
	at com.sun.javafx.event.CompositeEventDispatcher.dispatchBubblingEvent(CompositeEventDispatcher.java:59) ~[javafx.base.jar:?]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:58) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) ~[javafx.base.jar:?]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) ~[javafx.base.jar:?]
	at com.sun.javafx.event.BasicEventDispatcher.dispatchEvent(BasicEventDispatcher.java:56) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventDispatchChainImpl.dispatchEvent(EventDispatchChainImpl.java:114) ~[javafx.base.jar:?]
	at com.sun.javafx.event.EventUtil.fireEventImpl(EventUtil.java:74) ~[javafx.base.jar:?]
